Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.vehicle:Vehicle 193 pick up the user [80, 5] at [132.58024591]
Fleet_sim.model:Trip [68, 6] is received at [132.86904633]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [68, 6]
Fleet_sim.vehicle:Vehicle 52 is sent to the request [68, 6]
Fleet_sim.vehicle:Vehicle 74 drop off the user [57, 4] at [133.09793655]
Fleet_sim.model:A vehicle get idle at [133.09793655]
Fleet_sim.vehicle:Vehicle 123 is relocated to the zone 64
Fleet_sim.model:Trip [74, 10] is received at [133.22045186]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [74, 10]
Fleet_sim.vehicle:Vehicle 74 is sent to the request [74, 10]
Fleet_sim.vehicle:Vehicle 75 drop off the user [80, 4] at [133.27948667]
Fleet_sim.model:A vehicle get idle at [133.27948667]
Fleet_sim.vehicle:Vehicle 70 is relocated to the zone 34
Fleet_sim.vehicle:Vehicle 116 pick up the user [88, 2] at [133.70493755]
Fleet_sim.vehicle:Vehicle 99 pick up the user [82, 4] at [133.91231159]
Fleet_sim.vehicle:Vehicle 121 drop off the user [72, 4] at [134.30799979]
Fleet_sim.model:A vehicle get idle at [134.30799979]
Fleet_sim.vehicle:Vehicle 7 pick up the user [70, 2] at [134.43293051]
Fleet_sim.vehicle:Vehicle 57 drop off the user [75, 3] at [134.47928378]
Fleet_sim.model:A vehicle get idle at [134.47928378]
Fleet_sim.vehicle:Vehicle 106 drop off the user [5, 2] at [134.50327807]
Fleet_sim.model:Trip [35, 4] is received at [134.5846973]
Fleet_sim.model:There is/are 23 available vehicle(s) for trip [35, 4]
Fleet_sim.vehicle:Vehicle 158 is sent to the request [35, 4]
Fleet_sim.vehicle:Vehicle 181 pick up the user [74, 9] at [134.64195293]
Fleet_sim.vehicle:Vehicle 34 drop off the user [76, 2] at [134.74368012]
Fleet_sim.model:A vehicle get idle at [134.74368012]
Fleet_sim.model:Trip [25, 6] is received at [134.82636786]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [25, 6]
Fleet_sim.vehicle:Vehicle 16 is relocated to the zone 11
Fleet_sim.vehicle:Vehicle 122 is sent to the request [25, 6]
Fleet_sim.vehicle:Vehicle 17 drop off the user [37, 3] at [135.24306091]
Fleet_sim.model:A vehicle get idle at [135.24306091]
Fleet_sim.vehicle:Vehicle 23 drop off the user [20, 4] at [135.28569339]
Fleet_sim.model:Trip [71, 14] is received at [135.55613821]
Fleet_sim.model:There is/are 24 available vehicle(s) for trip [71, 14]
Fleet_sim.vehicle:Vehicle 72 is sent to the request [71, 14]
Fleet_sim.vehicle:Vehicle 55 pick up the user [36, 4] at [135.74434707]
Fleet_sim.model:Trip [43, 6] is received at [135.82625364]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [43, 6]
Fleet_sim.vehicle:Vehicle 119 is sent to the request [43, 6]
Fleet_sim.model:Trip [87, 6] is received at [135.94088275]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [87, 6]
Fleet_sim.vehicle:Vehicle 17 is sent to the request [87, 6]
Fleet_sim.vehicle:Vehicle 98 drop off the user [53, 3] at [136.10677867]
Fleet_sim.model:A vehicle get idle at [136.10677867]
Fleet_sim.vehicle:Vehicle 31 pick up the user [78, 1] at [136.23018806]
Fleet_sim.vehicle:Vehicle 141 pick up the user [56, 4] at [136.25208369]
Fleet_sim.vehicle:Vehicle 185 pick up the user [11, 8] at [136.4386225]
Fleet_sim.vehicle:Vehicle 67 drop off the user [17, 1] at [136.52695372]
Fleet_sim.model:A vehicle get idle at [136.52695372]
Fleet_sim.vehicle:Vehicle 118 drop off the user [51, 7] at [136.58630992]
Fleet_sim.vehicle:Vehicle 151 pick up the user [2, 6] at [136.89107484]
Fleet_sim.vehicle:Vehicle 57 drop off the user [56, 2] at [136.98863483]
Fleet_sim.model:A vehicle get idle at [136.98863483]
Fleet_sim.model:Trip [68, 7] is received at [137.55819232]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [68, 7]
Fleet_sim.vehicle:Vehicle 118 is sent to the request [68, 7]
Fleet_sim.vehicle:Vehicle 84 pick up the user [1, 5] at [137.74580087]
Fleet_sim.vehicle:Vehicle 90 drop off the user [49, 1] at [137.87915878]
Fleet_sim.model:A vehicle get idle at [137.87915878]
Fleet_sim.vehicle:Vehicle 90 is relocated to the zone 57
Fleet_sim.vehicle:Vehicle 82 drop off the user [29, 3] at [138.03329062]
Fleet_sim.model:A vehicle get idle at [138.03329062]
Fleet_sim.vehicle:Vehicle 82 is relocated to the zone 52
Fleet_sim.model:Trip [2, 7] is received at [138.13770123]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [2, 7]
Fleet_sim.vehicle:Vehicle 76 is sent to the request [2, 7]
Fleet_sim.model:Trip [55, 8] is received at [138.47596825]
Fleet_sim.model:There is/are 22 available vehicle(s) for trip [55, 8]
Fleet_sim.vehicle:Vehicle 121 is sent to the request [55, 8]
Fleet_sim.vehicle:Vehicle 134 drop off the user [35, 3] at [138.60561025]
Fleet_sim.model:A vehicle get idle at [138.60561025]
Fleet_sim.vehicle:Vehicle 162 drop off the user [22, 3] at [138.72044908]
Fleet_sim.model:A vehicle get idle at [138.72044908]
Fleet_sim.vehicle:Vehicle 1 drop off the user [22, 5] at [138.97137352]
Fleet_sim.model:A vehicle get idle at [138.97137352]
Fleet_sim.vehicle:Vehicle 118 pick up the user [68, 7] at [139.17903719]
Fleet_sim.vehicle:Vehicle 43 drop off the user [10, 2] at [139.22302159]
Fleet_sim.model:A vehicle get idle at [139.22302159]
Fleet_sim.vehicle:Vehicle 142 drop off the user [27, 3] at [139.45691597]
Fleet_sim.model:A vehicle get idle at [139.45691597]
Fleet_sim.vehicle:Vehicle 112 drop off the user [64, 2] at [139.75754497]
Fleet_sim.model:A vehicle get idle at [139.75754497]
Fleet_sim.vehicle:Vehicle 34 is relocated to the zone 31
Fleet_sim.model:Trip [31, 1] is received at [139.8953326]
Fleet_sim.model:There is/are 25 available vehicle(s) for trip [31, 1]
Fleet_sim.vehicle:Vehicle 39 is sent to the request [31, 1]
Fleet_sim.model:Trip [37, 4] is received at [139.91786946]
Fleet_sim.model:There is/are 23 available vehicle(s) for trip [37, 4]
Fleet_sim.vehicle:Vehicle 43 is sent to the request [37, 4]
Fleet_sim.vehicle:Vehicle 62 drop off the user [48, 2] at [140.03484826]
Fleet_sim.model:A vehicle get idle at [140.03484826]
Fleet_sim.vehicle:Vehicle 172 drop off the user [7, 4] at [140.03883097]
Fleet_sim.vehicle:Vehicle 114 drop off the user [23, 4] at [140.05808796]
Fleet_sim.vehicle:Vehicle 188 is relocated to the zone 68
Fleet_sim.model:Trip [85, 6] is received at [140.38403091]
Fleet_sim.model:There is/are 26 available vehicle(s) for trip [85, 6]
Fleet_sim.vehicle:Vehicle 67 is sent to the request [85, 6]
Fleet_sim.vehicle:Vehicle 47 pick up the user [71, 12] at [140.51012214]
Fleet_sim.vehicle:Vehicle 56 drop off the user [49, 2] at [140.53029711]
Fleet_sim.model:A vehicle get idle at [140.53029711]
Fleet_sim.vehicle:Vehicle 150 drop off the user [47, 4] at [140.5982949]
Fleet_sim.model:Trip [37, 5] is received at [140.65859348]
Fleet_sim.model:There is/are 23 available vehicle(s) for trip [37, 5]
Fleet_sim.vehicle:Vehicle 114 is sent to the request [37, 5]
Fleet_sim.vehicle:Vehicle 171 drop off the user [51, 6] at [140.88226766]
Fleet_sim.model:A vehicle get idle at [140.88226766]
Fleet_sim.model:Trip [9, 8] is received at [141.08227632]
Fleet_sim.model:There is/are 28 available vehicle(s) for trip [9, 8]
Fleet_sim.vehicle:Vehicle 1 is sent to the request [9, 8]
Fleet_sim.model:Trip [46, 3] is received at [141.34100911]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [46, 3]
Fleet_sim.vehicle:Vehicle 150 is sent to the request [46, 3]
Fleet_sim.vehicle:Vehicle 190 drop off the user [65, 4] at [141.74657725]
Fleet_sim.model:A vehicle get idle at [141.74657725]
Fleet_sim.vehicle:Vehicle 160 drop off the user [21, 3] at [141.79899067]
Fleet_sim.model:Trip [13, 3] is received at [141.82144305]
Fleet_sim.model:There is/are 26 available vehicle(s) for trip [13, 3]
Fleet_sim.vehicle:Vehicle 57 is sent to the request [13, 3]
Fleet_sim.vehicle:Vehicle 189 drop off the user [74, 6] at [141.94083991]
Fleet_sim.model:A vehicle get idle at [141.94083991]
Fleet_sim.vehicle:Vehicle 143 is relocated to the zone 82
Fleet_sim.vehicle:Vehicle 130 pick up the user [38, 3] at [142.05873739]
Fleet_sim.vehicle:Vehicle 158 pick up the user [35, 4] at [142.26852785]
Fleet_sim.vehicle:Vehicle 69 drop off the user [19, 5] at [142.38180288]
Fleet_sim.model:A vehicle get idle at [142.38180288]
Fleet_sim.vehicle:Vehicle 15 drop off the user [38, 2] at [142.41322645]
Fleet_sim.vehicle:Vehicle 174 drop off the user [74, 8] at [142.53710422]
Fleet_sim.model:A vehicle get idle at [142.53710422]
Fleet_sim.vehicle:Charging state of vehicle 174 is 43.33367247337992
Fleet_sim.vehicle:Vehicle 174 is sent to the charging station 1 at [142.53710422]
Fleet_sim.vehicle:Vehicle 138 pick up the user [9, 7] at [142.5772291]
Fleet_sim.vehicle:Vehicle 183 pick up the user [87, 5] at [142.85567802]
Fleet_sim.vehicle:Vehicle 119 pick up the user [43, 6] at [143.57574367]
Fleet_sim.vehicle:Vehicle 49 drop off the user [14, 1] at [143.7248672]
Fleet_sim.model:A vehicle get idle at [143.7248672]
Fleet_sim.vehicle:Vehicle 78 drop off the user [40, 5] at [143.82182405]
Fleet_sim.vehicle:Vehicle 75 is relocated to the zone 26
Fleet_sim.vehicle:Vehicle 97 pick up the user [71, 13] at [143.95009169]
Fleet_sim.model:Trip [47, 5] is received at [144.07048832]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [47, 5]
Fleet_sim.vehicle:Vehicle 12 is sent to the request [47, 5]
Fleet_sim.model:Trip [23, 5] is received at [144.08805459]
Fleet_sim.model:There is/are 22 available vehicle(s) for trip [23, 5]
Fleet_sim.vehicle:Vehicle 189 is sent to the request [23, 5]
Fleet_sim.vehicle:Vehicle 126 drop off the user [80, 6] at [144.25803161]
Fleet_sim.model:A vehicle get idle at [144.25803161]
Fleet_sim.model:Trip [60, 3] is received at [144.33573756]
Fleet_sim.model:There is/are 24 available vehicle(s) for trip [60, 3]
Fleet_sim.vehicle:Vehicle 178 is sent to the request [60, 3]
Fleet_sim.vehicle:Vehicle 81 pick up the user [5, 4] at [144.93502652]
Fleet_sim.vehicle:Vehicle 85 drop off the user [82, 3] at [144.99165205]
Fleet_sim.model:A vehicle get idle at [144.99165205]
Fleet_sim.vehicle:Vehicle 0 drop off the user [71, 8] at [145.07034091]
Fleet_sim.vehicle:Vehicle 122 pick up the user [25, 6] at [145.1003955]
Fleet_sim.vehicle:Vehicle 74 pick up the user [74, 10] at [145.38255361]
Fleet_sim.model:Trip [22, 6] is received at [145.38726507]
Fleet_sim.model:There is/are 28 available vehicle(s) for trip [22, 6]
Fleet_sim.vehicle:Vehicle 129 is sent to the request [22, 6]
Fleet_sim.vehicle:Vehicle 65 pick up the user [11, 7] at [145.46363868]
Fleet_sim.vehicle:Vehicle 136 pick up the user [44, 3] at [145.49603753]
Fleet_sim.vehicle:Vehicle 104 drop off the user [71, 10] at [145.58284465]
Fleet_sim.model:A vehicle get idle at [145.58284465]
Fleet_sim.vehicle:Vehicle 23 is relocated to the zone 18
Fleet_sim.model:Trip [14, 3] is received at [145.8007587]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [14, 3]
Fleet_sim.vehicle:Vehicle 157 is sent to the request [14, 3]
Fleet_sim.vehicle:Vehicle 1 pick up the user [9, 8] at [145.80190062]
Fleet_sim.vehicle:Vehicle 145 drop off the user [9, 5] at [145.94505256]
Fleet_sim.model:A vehicle get idle at [145.94505256]
Fleet_sim.vehicle:Vehicle 191 drop off the user [73, 4] at [145.98083249]
Fleet_sim.vehicle:Vehicle 27 drop off the user [81, 2] at [146.01487746]
Fleet_sim.vehicle:Vehicle 128 drop off the user [22, 2] at [146.24811437]
Fleet_sim.model:A vehicle get idle at [146.24811437]
Fleet_sim.vehicle:Charging state of vehicle 128 is 47.7721224401719
Fleet_sim.vehicle:Vehicle 128 is sent to the charging station 4 at [146.24811437]
Fleet_sim.vehicle:Vehicle 76 pick up the user [2, 7] at [146.2788963]
Fleet_sim.vehicle:Vehicle 13 drop off the user [85, 4] at [146.59106422]
Fleet_sim.model:A vehicle get idle at [146.59106422]
Fleet_sim.vehicle:Charging state of vehicle 13 is 49.164524765067426
Fleet_sim.vehicle:Vehicle 13 is sent to the charging station 1 at [146.59106422]
Fleet_sim.vehicle:Vehicle 126 is relocated to the zone 20
Fleet_sim.vehicle:Vehicle 139 drop off the user [16, 2] at [146.9400871]
Fleet_sim.model:A vehicle get idle at [146.9400871]
Fleet_sim.vehicle:Vehicle 46 drop off the user [66, 1] at [146.99221208]
Fleet_sim.model:Trip [80, 7] is received at [147.10604894]
Fleet_sim.model:There is/are 31 available vehicle(s) for trip [80, 7]
Fleet_sim.vehicle:Vehicle 62 is sent to the request [80, 7]
Fleet_sim.vehicle:Vehicle 9 drop off the user [14, 2] at [147.39505957]
Fleet_sim.model:A vehicle get idle at [147.39505957]
Fleet_sim.vehicle:Vehicle 131 drop off the user [67, 4] at [147.91708013]
Fleet_sim.model:A vehicle get idle at [147.91708013]
Fleet_sim.model:Trip [19, 7] is received at [147.91948362]
Fleet_sim.vehicle:Vehicle 80 pick up the user [55, 7] at [147.92642022]
Fleet_sim.model:There is/are 31 available vehicle(s) for trip [19, 7]
Fleet_sim.vehicle:Vehicle 131 is sent to the request [19, 7]
Fleet_sim.vehicle:Vehicle 26 drop off the user [1, 2] at [148.04079725]
Fleet_sim.model:A vehicle get idle at [148.04079725]
Fleet_sim.vehicle:Vehicle 27 is relocated to the zone 54
Fleet_sim.model:Trip [52, 3] is received at [148.15454467]
Fleet_sim.model:There is/are 25 available vehicle(s) for trip [52, 3]
Fleet_sim.vehicle:Vehicle 0 is sent to the request [52, 3]
Fleet_sim.vehicle:Vehicle 186 drop off the user [71, 11] at [148.26753273]
Fleet_sim.model:A vehicle get idle at [148.26753273]
Fleet_sim.vehicle:Vehicle 139 is relocated to the zone 44
Fleet_sim.model:Trip [61, 4] is received at [148.45792524]
Fleet_sim.model:There is/are 28 available vehicle(s) for trip [61, 4]
Fleet_sim.vehicle:Vehicle 191 is sent to the request [61, 4]
Fleet_sim.vehicle:Vehicle 37 drop off the user [56, 3] at [148.60608224]
Fleet_sim.model:A vehicle get idle at [148.60608224]
Fleet_sim.vehicle:Charging state of vehicle 37 is 42.86602508110898
Fleet_sim.vehicle:Vehicle 37 is sent to the charging station 2 at [148.60608224]
Fleet_sim.model:Trip [57, 6] is received at [148.89390286]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [57, 6]
Fleet_sim.vehicle:Vehicle 134 is sent to the request [57, 6]
Fleet_sim.model:Trip [81, 3] is received at [149.00654413]
Fleet_sim.model:There is/are 24 available vehicle(s) for trip [81, 3]
Fleet_sim.vehicle:Vehicle 140 is sent to the request [81, 3]
Fleet_sim.vehicle:Vehicle 58 drop off the user [22, 1] at [149.30320877]
Fleet_sim.model:A vehicle get idle at [149.30320877]
Fleet_sim.vehicle:Charging state of vehicle 58 is 41.79665033966653
Fleet_sim.vehicle:Vehicle 58 is sent to the charging station 5 at [149.30320877]
Fleet_sim.vehicle:Vehicle 25 drop off the user [63, 1] at [149.4699675]
Fleet_sim.model:A vehicle get idle at [149.4699675]
Fleet_sim.vehicle:Charging state of vehicle 25 is 49.26132640581167
Fleet_sim.vehicle:Vehicle 25 is sent to the charging station 2 at [149.4699675]
Fleet_sim.vehicle:Vehicle 113 drop off the user [53, 4] at [149.62121948]
Fleet_sim.model:A vehicle get idle at [149.62121948]
Fleet_sim.vehicle:Vehicle 141 drop off the user [56, 4] at [149.62406838]
Fleet_sim.model:Trip [56, 6] is received at [149.6981295]
Fleet_sim.model:There is/are 26 available vehicle(s) for trip [56, 6]
Fleet_sim.vehicle:Vehicle 141 is sent to the request [56, 6]
Fleet_sim.vehicle:Vehicle 198 drop off the user [22, 4] at [149.99787033]
Fleet_sim.model:A vehicle get idle at [149.99787033]
Fleet_sim.vehicle:Vehicle 165 drop off the user [29, 4] at [150.02899282]
Fleet_sim.vehicle:Vehicle 180 drop off the user [83, 3] at [150.03581748]
Fleet_sim.vehicle:Vehicle 112 is relocated to the zone 76
Fleet_sim.vehicle:Vehicle 111 pick up the user [41, 3] at [150.29432821]
Fleet_sim.vehicle:Vehicle 54 drop off the user [49, 3] at [150.35898707]
Fleet_sim.model:A vehicle get idle at [150.35898707]
Fleet_sim.vehicle:Charging state of vehicle 54 is 45.26364746938874
Fleet_sim.vehicle:Vehicle 54 is sent to the charging station 4 at [150.35898707]
Fleet_sim.vehicle:Vehicle 35 drop off the user [68, 5] at [150.43135061]
Fleet_sim.model:Trip [70, 3] is received at [150.85255951]
Fleet_sim.model:There is/are 32 available vehicle(s) for trip [70, 3]
Fleet_sim.vehicle:Vehicle 172 is sent to the request [70, 3]
Fleet_sim.vehicle:Vehicle 44 drop off the user [83, 5] at [151.07631022]
Fleet_sim.model:A vehicle get idle at [151.07631022]
Fleet_sim.vehicle:Vehicle 72 pick up the user [71, 14] at [151.55609233]
Fleet_sim.vehicle:Vehicle 108 drop off the user [9, 6] at [151.60953832]
Fleet_sim.model:A vehicle get idle at [151.60953832]
Fleet_sim.vehicle:Vehicle 12 pick up the user [47, 5] at [151.6130679]
Fleet_sim.vehicle:Vehicle 49 is relocated to the zone 74
Fleet_sim.model:Trip [11, 9] is received at [151.90176118]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [11, 9]
Fleet_sim.vehicle:Vehicle 46 is sent to the request [11, 9]
Fleet_sim.vehicle:Vehicle 40 drop off the user [25, 4] at [151.93828186]
Fleet_sim.model:A vehicle get idle at [151.93828186]
Fleet_sim.vehicle:Vehicle 142 is relocated to the zone 39
Fleet_sim.vehicle:Vehicle 96 drop off the user [52, 2] at [152.11265435]
Fleet_sim.model:A vehicle get idle at [152.11265435]
Fleet_sim.vehicle:Vehicle 114 pick up the user [37, 5] at [152.91368378]
Fleet_sim.vehicle:Vehicle 175 pick up the user [88, 3] at [153.13388638]
Fleet_sim.model:Trip [5, 5] is received at [153.22272839]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [5, 5]
Fleet_sim.vehicle:Vehicle 44 is sent to the request [5, 5]
Fleet_sim.vehicle:Vehicle 127 drop off the user [11, 6] at [153.5537919]
Fleet_sim.model:A vehicle get idle at [153.5537919]
Fleet_sim.vehicle:Vehicle 60 drop off the user [57, 5] at [153.79092437]
Fleet_sim.model:A vehicle get idle at [153.79092437]
Fleet_sim.vehicle:Vehicle 36 drop off the user [12, 4] at [153.82371198]
Fleet_sim.vehicle:Vehicle 96 is relocated to the zone 85
Fleet_sim.model:Trip [59, 4] is received at [154.13435044]
Fleet_sim.model:There is/are 26 available vehicle(s) for trip [59, 4]
Fleet_sim.vehicle:Vehicle 35 is sent to the request [59, 4]
Fleet_sim.vehicle:Vehicle 107 drop off the user [77, 5] at [154.34639212]
Fleet_sim.model:A vehicle get idle at [154.34639212]
Fleet_sim.vehicle:Vehicle 39 pick up the user [31, 1] at [154.39385656]
Fleet_sim.vehicle:Vehicle 3 is relocated to the zone 51
Fleet_sim.vehicle:Vehicle 148 drop off the user [46, 2] at [154.52285287]
Fleet_sim.model:A vehicle get idle at [154.52285287]
Fleet_sim.vehicle:Vehicle 150 pick up the user [46, 3] at [154.65993252]
Fleet_sim.model:Trip [3, 3] is received at [154.72025819]
Fleet_sim.model:There is/are 32 available vehicle(s) for trip [3, 3]
Fleet_sim.vehicle:Vehicle 165 is sent to the request [3, 3]
Fleet_sim.model:Trip [75, 5] is received at [154.82706224]
Fleet_sim.model:There is/are 31 available vehicle(s) for trip [75, 5]
Fleet_sim.vehicle:Vehicle 87 is sent to the request [75, 5]
Fleet_sim.vehicle:Vehicle 67 pick up the user [85, 6] at [154.94227974]
Fleet_sim.model:Trip [45, 5] is received at [154.97066323]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [45, 5]
Fleet_sim.vehicle:Vehicle 68 is sent to the request [45, 5]
Fleet_sim.model:Trip [27, 6] is received at [155.23527715]
Fleet_sim.model:There is/are 22 available vehicle(s) for trip [27, 6]
Fleet_sim.vehicle:Vehicle 78 is sent to the request [27, 6]
Fleet_sim.vehicle:Vehicle 73 drop off the user [42, 3] at [155.3829391]
